1.170583606040352720e+00,3.451148487804260867e-01,-8.720339999996440383e-03,1.028197239999961710e-02
1.315408282261522288e+00,3.438984723919027431e-01,1.164344800000094438e-01,-1.558800182000004142e-01
8.589466141299553215e-01,1.641885080708789246e-01,1.346138600000017504e-01,-6.297820630000039444e-02
8.838382876910948482e-01,2.658439806093184643e-01,1.634899600000210285e-01,7.101767499999933619e-02
6.299869211697561866e-01,1.155938062480252881e-01,-3.156847999997580700e-02,-1.555936930000001439e-01
7.326698142610048592e-01,1.380891003509567838e-01,-3.734376999997834901e-02,3.035914210000001390e-02
9.565803251404361163e-01,2.515408741169586904e-01,-3.900107999999136155e-02,7.651035949999940300e-02
1.079653124710279855e+00,3.757837968623043423e-01,1.185721500000056494e-01,6.285764069999988379e-02
5.939743365098664185e-01,8.229089548126111708e-02,-9.865744999999037645e-02,1.842181028000000609e-01
9.795384904570276774e-01,2.600727198756125347e-01,1.177814300000079584e-01,-1.357187929000005511e-01
8.852156730302205290e-01,2.711602934358516848e-01,1.567357000001834422e-02,-1.387447245000004159e-01
8.451461540248139670e-01,2.214072544751459759e-01,-4.672354999999583924e-02,-5.817500700000000080e-02
7.171476635071414307e-01,1.825127695804376060e-01,9.203612000001726301e-02,3.737799750000014853e-02
8.880560358041336144e-01,2.258412224265917700e-01,-1.324316500000009000e-01,1.244782486000000077e-01
8.368530401607578995e-01,2.560988219049882275e-01,7.596691000000532767e-02,-1.812738433000005145e-01
1.105209300584562016e+00,2.904646504821499775e-01,-7.954483999998274157e-02,1.451336785999997048e-01
7.722755575013273699e-01,1.837456156159049669e-01,-5.125506999999629443e-02,1.801512035999994765e-01
9.548709184513377579e-01,2.519160614095383721e-01,-3.077927999999019448e-02,1.203982508000001062e-01
1.133267355861629966e+00,2.960570494861123336e-01,7.939360000023043540e-03,2.693166079999986806e-02
9.970819365076799556e-01,3.073548263629355404e-01,3.893767000002412715e-02,4.080955899999949565e-02
1.136307502596508812e+00,2.656845400783076627e-01,-1.630161299999883795e-01,5.054187839999979559e-02
9.895670998911469951e-01,3.149746645537234713e-01,7.584460000001058688e-02,-2.937192889999984402e-02
7.778858880538948029e-01,1.380948306055387320e-01,1.758884000000193737e-01,-1.139435323000004274e-01
9.074353235473253676e-01,1.957101081299299494e-01,6.392415000001960834e-02,-1.024836409000000614e-01
8.526154294786820742e-01,2.621413604712117262e-01,-1.889797099999839247e-01,-1.427280133000001783e-01
8.195973272099941198e-01,2.306748832371283697e-01,1.246636000000194144e-01,1.031242297999996893e-01
8.606550397371925953e-01,2.657411663409163793e-01,-1.075376199999880100e-01,-7.848945719999989024e-02
7.666946687540416860e-01,1.523669296689220687e-01,1.433600600000204395e-01,2.203698729999992167e-02
7.603717220221142270e-01,2.168514574987945309e-01,-8.716837999998006126e-02,3.392614960000006619e-02
6.638217017988381485e-01,8.508291213414764798e-02,-1.201476099999752023e-01,-9.223870500000508343e-03
8.867359885092831462e-01,2.323588259564957070e-01,9.037179000000605811e-02,1.426938590999995427e-01
9.966285289802954139e-01,2.605169193414162976e-01,-8.918362999997953011e-02,-7.154050170000036957e-02
6.590549378237007261e-01,1.029206096278301175e-01,2.111919600000078390e-01,8.147555309999976458e-02
8.651432138249113279e-01,2.079104043548234415e-01,1.087198200000045745e-01,1.814636104999998167e-01
9.526915254617058793e-01,2.701074653227948374e-01,-1.370937299999752668e-01,-1.185978071000004519e-01
9.979072249710583264e-01,2.696692459938887509e-01,-2.537689999999770407e-02,1.882050462999993456e-01
1.084686344575217731e+00,3.649486366669698612e-01,-9.920008999998231047e-02,-1.781517087000006327e-01
6.402652055412616505e-01,1.061088956645477310e-01,-4.290205999998875086e-02,1.467198713000001931e-01
7.156034881898811761e-01,1.711023474653536880e-01,-5.179135999998152329e-02,-3.322620389999997315e-02
9.982715651718052641e-01,2.570650504497002942e-01,3.473857000000180051e-02,3.967701139999935123e-02
7.940797176708684901e-01,1.404181532620292217e-01,-2.524958999998716536e-02,9.345029139999994072e-02
9.023861822983434422e-01,2.951654832095620407e-01,8.019600000181981159e-04,-2.357113634000000957e-01
9.839263596599288064e-01,3.106372804934700582e-01,1.313856800000223757e-01,5.210109609999946656e-02
6.640274696116854614e-01,1.832216684365874926e-01,-7.954503999999928965e-02,1.310791013000001115e-01
7.392183716132443294e-01,2.088734813039430094e-01,-4.275549999988470518e-03,-1.075267193000000177e-01
1.150664389779034735e+00,3.523606430784589350e-01,-2.735883999997668070e-02,-4.660727780000062381e-02
9.153201697427668648e-01,2.400577845444082925e-01,8.419196000002671099e-02,-1.376434173000005146e-01
1.085649674246511154e+00,2.830798243403478409e-01,-1.984026199999959772e-01,-2.325589129999983129e-02
6.087795874032693177e-01,1.469449515501253245e-01,1.415062100000170631e-01,1.242259134000001097e-01
7.619544113381024886e-01,1.678078082089520251e-01,1.489640800000131549e-01,9.873366399999916609e-03
9.213087496521303876e-01,3.251678992789202027e-01,5.157289999999647989e-03,-4.150663950000055280e-02
1.044653817539007434e+00,3.617563149753166840e-01,1.200547000000256048e-01,-1.592446680000048076e-02
1.005203380777196287e+00,2.747809569129060492e-01,-1.455303299999854971e-01,-2.928109660000011161e-02
6.986641433114719746e-01,1.851225407781775800e-01,-1.165965900000003330e-01,2.073929695999998657e-01
8.676837586200605301e-01,2.111996945725600483e-01,1.059505000000626751e-02,-1.405778599000004903e-01
7.973702937632616283e-01,1.855682197093528885e-01,2.349403800000118281e-01,-7.198663710000019478e-02
6.957665285228067376e-01,2.252615737653869132e-01,8.790420000002541201e-02,6.898626639999960730e-02
8.369884893740398013e-01,2.645150689955677592e-01,-6.795825999998328371e-02,-2.382627520000024646e-02
9.156460164374138344e-01,2.692032014752498981e-01,-2.012886999999921045e-01,-1.353955520000038604e-02
7.507327507755441331e-01,1.597073802782027485e-01,-7.786446000000069034e-02,-2.567011630000060052e-02
1.197072187205275640e+00,3.543363902655762843e-01,-1.542146299999842540e-01,9.086494219999963207e-02
1.079834294799074002e+00,3.510805439249402582e-01,4.253443000001766450e-02,1.118903600000109577e-03
7.357538134400520846e-01,1.552397989616629559e-01,-9.071756999998115134e-02,1.712352060999995373e-01
8.636712921035361035e-01,2.400724032367484995e-01,-2.200434799999868574e-01,3.983556099999940869e-02
6.860327503426972839e-01,1.698046209761336911e-01,-7.499993999999787775e-02,-5.577698500000050075e-02
1.127080667236423750e+00,2.629060788627555212e-01,1.707000001260894351e-05,1.531255230000017065e-02
7.819077676608365834e-01,2.205410935376157511e-01,-1.285767599999871891e-01,-1.472909174000003318e-01
7.904901628056641982e-01,2.275851574751719397e-01,1.411890500000083648e-01,1.442153790999993745e-01
9.920133104201553920e-01,2.637921428669898205e-01,-6.684323999999719490e-02,1.014977239999996783e-01
7.307645197395800096e-01,1.752278056352629676e-01,4.186530000026777998e-03,2.308873249999976451e-02
5.674564190461808266e-01,1.513173476439888532e-01,1.305006700000035380e-01,1.673573653000000050e-01
6.742541063915510335e-01,1.633261958494358623e-01,-1.527091499999926327e-01,1.678179800999997084e-01
1.005895926819555086e+00,2.820337675273805189e-01,1.275518800000270403e-01,1.163413426000001749e-01
9.526514225549824744e-01,2.519997789793109177e-01,-2.195978999998260406e-02,-1.339997301000002139e-01
8.405154451246303893e-01,1.371334391070391234e-01,-7.996529999985568793e-03,2.419201920000002559e-02
7.241381536512463413e-01,1.734417003005042091e-01,-1.877777999999352687e-02,1.246590552999995438e-01
8.935853818028682838e-01,1.629462513934925028e-01,3.385660000020607185e-03,-6.003664009999987172e-02
7.800582693748552288e-01,1.533297951653871394e-01,-1.973143999998683285e-02,-4.192528869999989638e-02
7.390865990555894882e-01,2.059732970607370817e-01,1.251457100000266109e-01,1.627725863000000217e-01
7.087992209673643629e-01,2.022508119055963505e-01,-1.102781999999820073e-01,-1.157636750000001769e-01
7.898738328854655322e-01,2.579493451030181461e-01,2.759530000000154359e-02,4.282737279999970781e-02
9.359111622835669664e-01,1.801746521654266076e-01,5.491480000017645580e-03,5.183581789999980316e-02
1.052865780782958893e+00,3.174509046904958609e-01,-2.431040799999948376e-01,-3.607021050000014384e-02
1.098415589051718655e+00,2.875387287978163897e-01,9.356800000006160190e-03,1.451758709999939612e-02
9.236849420680321998e-01,2.165280948503074399e-01,6.938894000001027962e-02,-4.742644850000043988e-02
9.244809576840005150e-01,1.950077866005415217e-01,4.196753000002217959e-02,4.361484449999952773e-02
9.786627680593866785e-01,2.624065099831511816e-01,6.607633000001555956e-02,2.298748009999940223e-02
7.796018711374266275e-01,1.910162091701792519e-01,6.402997000000709704e-02,5.021687829999965658e-02
9.164724804462700547e-01,3.214440223677605957e-01,1.231948200000090310e-01,-1.129120287000002776e-01
8.428668306704274471e-01,2.909563175421752135e-01,2.034920800000179497e-01,6.779284299999943642e-02
6.854009688385609422e-01,1.252969460117761002e-01,6.871173000001817854e-02,6.315269689999958302e-02
8.464563148105170853e-01,2.697543368258514818e-01,9.479510000002733250e-02,-2.149984858999998139e-01
6.601704267999473075e-01,1.817103693127073427e-01,-1.078654299999755040e-01,-1.721835065000005827e-01
8.013110609820941477e-01,2.255839082337551815e-01,8.948216000001707471e-02,1.492688267000001900e-01
7.285099252950182347e-01,1.687446740155316149e-01,-2.316168999999490552e-02,1.526831659999938751e-02
8.574705963186346480e-01,2.574260640273564604e-01,-8.721173999998654836e-02,-9.334925090000023573e-02
6.966988103427951273e-01,1.650203865082779942e-01,5.539530000021386513e-03,6.948504439999947380e-02
1.197817371251840513e+00,3.940713515794485033e-01,4.042503000002284352e-02,-5.698963549999991329e-02
1.063106230082734527e+00,2.987306132655938029e-01,1.181495800000220697e-01,1.554658179999979239e-02
7.561469395259905468e-01,2.029463920011380651e-01,1.305015000002640591e-02,-5.069660120000030190e-02
7.864116216426069172e-01,1.869122671961349624e-01,-1.087045199999749912e-01,5.251869509999984587e-02
8.546227965891546319e-01,2.489694937400912522e-01,3.969555000000468681e-02,-2.368628329999999949e-01
7.587928638829204431e-01,2.141052318085812090e-01,-1.638120999999728156e-01,-1.713612957000005821e-01
1.031387009970298863e+00,3.020396321358340685e-01,-3.417089999999234351e-03,1.665077584999998805e-01
6.548013975218296423e-01,8.822432535262691999e-02,-1.832656199999860291e-01,1.904699999997205850e-04
8.359195243479753401e-01,2.210864551705853387e-01,1.273867000000450389e-02,2.902878499999950179e-02
1.069841610459910441e+00,2.472802551650872260e-01,1.569171200000027966e-01,1.803706636999997670e-01
7.049026041929487008e-01,1.849448908711082140e-01,8.783799000002545654e-02,1.764244419000000619e-01
1.143749998237087340e+00,3.637835004858374077e-01,5.083186000001660432e-02,9.467923829999946861e-02
6.997215039357840283e-01,2.019494596137860754e-01,-9.032499999932497303e-04,1.517608149999993827e-02
1.018084467610346877e+00,2.743386543666197497e-01,1.487966200000130357e-01,3.788832009999953954e-02
7.036644102134950174e-01,2.026168216774202335e-01,-1.833555699999749322e-01,-3.946865500000562577e-03
1.037311766826501724e+00,2.487119566282736116e-01,2.377391600000180460e-01,-2.885799120000065443e-02
6.897404835895422082e-01,1.849649850869745649e-01,3.281442000002243731e-02,-1.578240669999999568e-01
7.143559873526861281e-01,2.288957592508928940e-01,-2.258386299999983748e-01,7.172830059999935060e-02
7.497809978603200420e-01,2.074350796644779393e-01,2.842554000000063752e-02,2.407758619999977867e-02
8.050258506844123474e-01,2.615466104244816847e-01,-3.212003999999524240e-02,-7.896490000005584875e-04
1.058243390210197532e+00,2.819199748099237013e-01,-1.205443999998578875e-02,4.082436089999941231e-02
9.868632600871940497e-01,2.323114026570145541e-01,1.798111500000061369e-01,-1.648971370000005265e-01
9.534597677805187743e-01,2.161069109945614741e-01,2.230241200000193658e-01,-3.532361730000044275e-02
8.384476906531190821e-01,2.467150615715887341e-01,2.216469000001097811e-02,-1.529289550000001441e-02
1.018495862237397631e+00,2.844898365200023704e-01,-7.836767999998528467e-02,-1.344172199000004397e-01
9.741778989948244316e-01,2.778682045938190015e-01,-1.772750599999994847e-01,-1.045192823000000715e-01
8.628455074177416861e-01,2.173729211001713679e-01,7.567686000001572211e-02,-4.724197530000040501e-02
6.918133328002724625e-01,1.940548556029284555e-01,8.852891000000795430e-02,5.423399980000009890e-02
8.204298695194971458e-01,1.897855073621492750e-01,3.422558000002595691e-02,-4.584581649999996955e-02
7.584021399777043371e-01,1.970869044954035587e-01,-1.457629999976006729e-03,1.369871429999935941e-02
9.042239801627829365e-01,2.002413381645418156e-01,1.701961000000551394e-02,1.421587799999457502e-03
7.460393138322487516e-01,1.133317483194353770e-01,1.994397200000150860e-01,6.854839869999995727e-02
6.696551362025786602e-01,1.223801842353609004e-01,1.831218000000944812e-02,-2.028486910000015797e-02
8.611520853637202322e-01,1.813991362094320436e-01,-1.762939999997570339e-02,-2.080335970000035672e-02
7.252467575649426124e-01,1.151434410613205728e-01,2.396910000001639673e-02,3.438482119999974884e-02
7.775813128827664400e-01,1.749328691897105159e-01,7.940381000000229506e-02,8.140167879999982148e-02
1.246508236005393400e+00,4.320030561437953054e-01,-1.439413999997896099e-02,-3.417811600000320027e-03
1.212222617507659805e+00,2.897672123555175006e-01,-1.782438599999807138e-01,-1.016385528999999011e-01
7.458127986166154244e-01,2.445774466899166555e-01,-7.754149999982473673e-03,3.664271410000008444e-02
7.207150502553503202e-01,1.816140780090762519e-01,-7.934669999997367995e-03,-9.137492590000029224e-02
1.168876812740080595e+00,3.124221708151715404e-01,7.516009000002554785e-02,3.637059609999937493e-02
7.391460239795328846e-01,2.240258209747807427e-01,-8.702205999998113839e-02,-6.481100269999995334e-02
8.969254556181667226e-01,2.064258367334979027e-01,-1.641497399999991558e-01,-8.842792000001153951e-04
6.434163128274086318e-01,1.743869927137389197e-01,8.608264000000076521e-02,5.819109459999971534e-02
6.791691708685014817e-01,1.094099261308620896e-01,6.619741000000090025e-02,-1.404949092000000732e-01
1.108563947738378630e+00,3.786974255123531918e-01,-5.006161999997971179e-02,-1.016746320000017079e-02
8.736736703436385199e-01,2.097935744135561720e-01,-1.245192799999870203e-01,-5.422044810000059556e-02
1.068176229805914090e+00,3.000699808040216965e-01,-5.822916999997573839e-02,-1.227713965000001295e-01
9.510628162803591579e-01,2.545498141722646324e-01,1.676184500000204025e-01,-3.545213609999997573e-02
6.927081727493202834e-01,1.167457741266595406e-01,-1.865341999999259315e-02,1.235837786999995913e-01
7.757842363748252978e-01,1.852814967757012710e-01,-5.080269999979236673e-03,-2.468987620000007155e-02
8.355508148104284771e-01,2.154835346300885135e-01,-2.238422099999866077e-01,8.966406199999887860e-03
6.634783810019442285e-01,1.357397526169634716e-01,6.536464000001274144e-02,1.770417742000001127e-01
1.250974435830421783e+00,3.440838934800503068e-01,5.527812000002541026e-02,-2.842998669999996508e-02
7.411530306606302076e-01,1.682604359933570493e-01,3.431605000000104155e-02,-6.264976300000046905e-02
7.292352818598857311e-01,1.916376230045706563e-01,-2.073355999999648702e-02,-5.455060350000007219e-02
7.387777342537802383e-01,2.116254369893368903e-01,4.751777000001311535e-02,-1.425396926000006559e-01
1.147327862727600234e+00,3.230563723271231424e-01,-9.305649999987508636e-03,-1.244552564000001027e-01
9.304894259805855938e-01,2.700200045830278839e-01,4.478243000002635199e-02,-3.278685100000622299e-03
1.043971547063328842e+00,3.352545515399647513e-01,-2.535510999999246451e-02,-1.166785276000004146e-01
8.267748969015222826e-01,1.610712859599061630e-01,4.880385000001297158e-02,-7.857756300000051652e-02
1.027572370516395495e+00,2.807992430029671027e-01,-1.280470499999921685e-01,-2.065051850000001465e-01
1.219683796715745672e+00,4.660990334954000502e-01,1.768971000001329230e-02,-2.423546450000024777e-02
7.266823396884412034e-01,1.955454710096660165e-01,-5.704234999998902822e-02,-1.356031487000004532e-01
8.444984256241738763e-01,2.672529503498033421e-01,2.336208000002670815e-02,6.415084779999968845e-02
6.903664889811373939e-01,2.050817594443934411e-01,-7.150923999998326508e-02,3.191791699999946275e-03
1.091346729655558789e+00,2.782416062132213597e-01,7.057508000002599147e-02,1.750178589999951129e-02
9.344245698430206915e-01,3.067658620111046730e-01,3.313965000000962391e-02,-1.202133210000067010e-02
1.193309653879882859e+00,3.608264289362530519e-01,-6.334675999997330109e-02,-9.309191829999985401e-02
8.161579825386375830e-01,1.775599762489790123e-01,1.027865900000222155e-01,-4.063957480000013334e-02
5.975421455318290498e-01,1.774681527552282034e-01,1.349121100000161277e-01,2.014286219999998906e-01
8.376287418907608640e-01,2.072742067282327127e-01,9.422742000000994267e-02,-2.349307400000277823e-03
7.984169610911422410e-01,2.075852599752039396e-01,-4.173624999998537533e-02,-5.309834730000062564e-02
6.384413773995021302e-01,1.815671714926345715e-01,6.824282000002312998e-02,1.680109828999993837e-01
6.936414472811094356e-01,1.516089494660768366e-01,1.098701000000801287e-02,2.593389050000016738e-02
1.066086447115520031e+00,3.503488661091900269e-01,-1.683511799999735103e-01,2.210990000000023770e-03
1.085748720597717210e+00,3.387668857995720373e-01,6.471852000001376837e-02,6.975185199999955898e-03
1.057519777312943887e+00,2.996157114544466538e-01,-1.022256999999626714e-02,-3.885860679999986189e-02
7.801053629023257940e-01,1.764877956717505469e-01,2.951660000007905182e-03,-9.770239840000005671e-02
7.850269081734850829e-01,2.279171850941246191e-01,-9.975723999997399005e-02,1.763852416999993622e-01
1.131297181286697651e+00,3.558043487708815178e-01,-6.737542999999845961e-02,-4.570027210000038309e-02
9.394982064117236575e-01,2.515259291610227876e-01,-2.065427499999827887e-01,2.995161159999959466e-02
5.642388072872144278e-01,1.422175007557591186e-01,1.548138400000027559e-01,1.753488865000001340e-01
7.047158725486610820e-01,1.643408575429248231e-01,1.386514800000213654e-01,-4.591152460000014202e-02
9.717649941095309885e-01,2.933577216249503294e-01,-1.472503299999914361e-01,-8.018609350000005520e-02
9.909209251931159201e-01,2.777425365225170140e-01,-5.372586999999384716e-02,5.697848799999949421e-02
9.415181652665509660e-01,1.998241360480044193e-01,-1.086369099999728860e-01,-5.898889719999989012e-02
6.480805276875862830e-01,1.466101264926642500e-01,1.367180600000210688e-01,-1.611103868999999023e-01
8.615277744018818851e-01,1.996549138935712620e-01,9.383942000002321038e-02,9.075377100000014963e-02
7.370526970291102486e-01,1.641434325967736640e-01,3.790708000002496192e-02,-9.630044649999991435e-02
8.433959953207939009e-01,2.339993841992971113e-01,2.339333000000465290e-02,-2.066805450000064326e-02
9.399201132831613847e-01,2.638633406151669192e-01,1.437189000000671513e-02,1.056623601000001855e-01
8.619145180991374389e-01,1.979604323217643014e-01,1.330085600000074919e-01,-1.258720862000002327e-01
9.072845304608492256e-01,2.197606612620681688e-01,3.347562000001857996e-02,4.357870599999813521e-03
1.006677067959625305e+00,2.394659774880985026e-01,1.541580700000224624e-01,1.866607625999998632e-01
8.430879306388661121e-01,1.694989146279368697e-01,1.747966800000142484e-01,-1.018931848000006468e-01
6.941627114391160092e-01,1.098394109158356002e-01,6.543440000001510271e-03,-2.123250869999981916e-02
8.872918991873035566e-01,2.722018862852166876e-01,-2.462049999999749161e-02,-1.674625215000000722e-01
8.604571725620822065e-01,1.919380173533724587e-01,-3.868841999999972359e-02,-2.173335183000002502e-01
7.330957464725535999e-01,1.862522052588708732e-01,3.923640000002137640e-02,1.002083499999972815e-02
9.295721154734728486e-01,2.063873924820605055e-01,-2.598672999999962485e-02,-2.155253555000005150e-01
7.358194045050332477e-01,1.797863726081985192e-01,-1.201483599999733087e-01,1.057960388999994450e-01
8.870412632203326098e-01,2.002747425945905491e-01,5.723807000001102097e-02,3.242145239999949524e-02
7.000497326654731012e-01,2.075250314666590157e-01,1.331434800000010910e-01,-1.519924241000003562e-01
7.711661153032238758e-01,1.815904189410346703e-01,1.436826700000040091e-01,1.491223202000000470e-01
6.542447423889790059e-01,1.295589787497846146e-01,8.143325000000345426e-02,-1.258214552000005426e-01
9.830126811976889201e-01,2.543535435276034207e-01,-1.740432999997665320e-02,7.621995670000014655e-02
7.816807069360436344e-01,1.882093478584856427e-01,-1.612844499999823711e-01,-3.347953070000020404e-02
7.034085055286283250e-01,1.697580527716873178e-01,-2.047848999998791442e-02,1.998498085999997897e-01
5.755953422950668141e-01,1.400177317356785522e-01,-1.529814299999827654e-01,1.916668429000001339e-01
8.205462114673842677e-01,1.731193430801454269e-01,2.402532500000233995e-01,-3.783374310000020557e-02
9.308195334429605339e-01,2.737262017403914172e-01,-9.185948999999027365e-02,6.341856179999982857e-02
