1.170583606040352720e+00,3.451148487804260867e-01,-8.720339999996440383e-03,1.028197239999961710e-02
1.013153624072689496e+00,2.746493736353663451e-01,1.591884000001186905e-02,-8.724974500000026723e-02
1.041130952605396232e+00,3.283350514596143910e-01,3.376344000000131018e-02,7.685813049999978830e-02
1.145502047363326170e+00,3.332720393404891013e-01,-2.426123999998708314e-02,-3.021055130000060984e-02
7.328569787103660360e-01,1.967621731728819157e-01,-1.112407899999823258e-01,-8.967799560000067061e-02
7.196961173894820263e-01,1.633549003993017834e-01,-6.521900999999274973e-02,4.055454769999933262e-02
1.035029295211607803e+00,3.064118112053968446e-01,6.292322000001604465e-02,3.997289169999973524e-02
1.065922744809608247e+00,2.851696446054710066e-01,8.419138000002135414e-02,1.743825573999995271e-01
9.389556774550236184e-01,2.730228224840871576e-01,-9.730049999973289232e-03,2.018623413000000255e-01
5.884191489673611386e-01,1.049407089703784379e-01,1.825232300000152463e-01,3.819171809999932776e-02
7.771631696163936454e-01,1.681247559075451647e-01,1.399247900000091249e-01,7.766192599999932611e-02
6.129903822592268625e-01,1.471726569336162527e-01,-1.516018799999869771e-01,3.887846940000017071e-02
8.327225596032050703e-01,2.226509280843274041e-01,1.515800000021272353e-03,-4.143350290000036296e-02
9.748701930468861576e-01,2.711226845869170177e-01,-2.276764999999159045e-02,2.068494662999995626e-01
1.144475666065009278e+00,3.450712444207510998e-01,-1.901140999999029191e-02,-2.647439249999994360e-02
6.507615940662390130e-01,1.641871377025552192e-01,-2.386574499999767340e-01,3.851738529999959582e-02
9.932232329360246581e-01,2.794086528050208074e-01,-1.847281699999996363e-01,-2.440959100000039683e-02
8.630839246613639659e-01,2.404767487255732306e-01,5.252461000000607783e-02,-4.147660210000037040e-02
8.249382201763353351e-01,2.257564571261667652e-01,-1.026744199999995999e-01,3.724003259999975057e-02
8.424812762059907811e-01,2.526547371678447007e-01,-1.830801999999778218e-01,-1.256797416999999584e-01
6.444881396977244492e-01,1.352228224869271855e-01,8.035579000002712746e-02,1.881837107999997372e-01
1.125032097367764550e+00,3.527254879965013856e-01,7.041662000000314947e-02,-2.350488870000067010e-02
5.851939710066851319e-01,1.383566507001923185e-01,6.427969000000643973e-02,2.031440053999995499e-01
8.322463812110143522e-01,2.332646153914055276e-01,3.506437000001483284e-02,2.039794335999998154e-01
7.556395766739143482e-01,2.197574578566090509e-01,4.608917000001611086e-02,8.081076249999963323e-02
7.397199358317365636e-01,1.814710566639341494e-01,8.158400000013443787e-04,-4.375804010000017286e-02
8.277879828862353406e-01,2.159017723747531647e-01,-4.704545999999254491e-02,-2.085766580000036896e-02
1.084781274722367073e+00,3.331078508958711382e-01,4.911560000010695148e-03,-4.381943290000034352e-02
1.020625894741552742e+00,2.740593866028824266e-01,-1.601264099999752943e-01,3.557224409999992787e-02
1.029073503144207535e+00,3.143138600819028738e-01,9.477969000002417488e-02,-1.654991844000006651e-01
1.039859920641085012e+00,2.886574788063924757e-01,9.201880000000528526e-02,4.462749679999955532e-02
6.453951476885428917e-01,1.523386955839569623e-01,-6.675223999999957414e-02,-1.497859389000000263e-01
7.267833953349835951e-01,1.575604060722355371e-01,-3.899999999998726707e-02,-2.270584352000000194e-01
9.325147708175336447e-01,2.277824487946169540e-01,-8.557471999998256251e-02,1.720288970999996891e-01
1.070194577008241055e+00,3.047101276151238380e-01,-4.326704999999719803e-02,1.721687678999996862e-01
8.099383788078391433e-01,2.205215592561060589e-01,-6.856119999980592183e-03,-1.845216320000009347e-02
1.246789201917660961e+00,4.287173183031818269e-01,-1.219347999997921761e-02,-4.615991200000024719e-02
1.022128547257835862e+00,2.700573414359048741e-01,-6.046504999997637242e-02,-1.490617046000002333e-01
7.519499913777636380e-01,1.735593166404960641e-01,-1.343291999999962627e-01,-4.726861179999986007e-02
9.256599022370934904e-01,2.435517657448151851e-01,1.886953000001767577e-02,3.255114260000002702e-02
6.571056626596707417e-01,1.487821766761925346e-01,1.285451000000250588e-01,-4.800042030000017945e-02
5.771697952535248533e-01,1.196191295422721623e-01,1.420389499999998861e-01,-1.829274920000045768e-02
1.066209893439307166e+00,3.156829266183294180e-01,8.670874000000594606e-02,1.674902101999995452e-01
6.112674316341362157e-01,1.422621117155742354e-01,5.613020000001256449e-02,1.665730411999994942e-01
7.841689328613092869e-01,2.437641490728275073e-01,-7.086859999998296189e-02,-1.623017320000030850e-02
8.691219347979561860e-01,2.308630244567559942e-01,3.670931999999993423e-02,-1.593370149999984164e-02
6.479995657743664594e-01,1.326411292548712595e-01,1.458871500000213928e-01,-1.687860236000000569e-01
1.017911685886144113e+00,3.028711915059716375e-01,-1.570685499999910917e-01,-1.668981806000005008e-01
1.043171507760167316e+00,2.633558704133918127e-01,-9.821028999999725784e-02,3.168213369999950402e-02
7.080976804171470462e-01,1.212032198347223755e-01,3.509716000002072178e-02,-1.458387829999985286e-02
9.175374993335161378e-01,2.556909748988154263e-01,-2.397868999997854189e-02,3.118707409999998958e-02
9.810286812147275270e-01,3.057462359395124452e-01,1.608723800000007031e-01,-5.186400270000035562e-02
8.844798135860116872e-01,2.480122677008012033e-01,-1.557377999998266205e-02,-1.409491870000056934e-02
8.269502590213591020e-01,2.260764147146012704e-01,-1.911688799999922139e-01,-1.116628760000004661e-02
6.331578816880636396e-01,1.678568523438528359e-01,1.645951500000251144e-01,1.755821427999997297e-01
1.238526486233464396e+00,3.725920397463973188e-01,-2.915127999997935149e-02,-1.116012950000033754e-02
8.380327128877773646e-01,2.181753486304636169e-01,1.187558400000057190e-01,1.956943170000000620e-01
6.671990102896110386e-01,1.253572733628693925e-01,2.276595600000064223e-01,-1.241975980000020741e-02
7.796077273020607379e-01,1.920494966169741247e-01,7.089765000000625150e-02,1.530520498999994317e-01
6.798364831591925395e-01,1.703060434745822249e-01,9.150250000001847184e-02,-1.277322872000006271e-01
8.045098046658836211e-01,2.129498521962425173e-01,-2.421696699999813518e-01,-5.540354330000063499e-02
1.132620171749440630e+00,2.989579304796059489e-01,1.567955000001575172e-02,2.732636489999951124e-02
8.947451500720084994e-01,2.465933739616978926e-01,1.529068000002098415e-02,1.488218252999997659e-01
7.676939702754808081e-01,2.007746118312496719e-01,-1.005272599999784688e-01,-1.447866617000004297e-01
7.292363451232439786e-01,2.124988046754978654e-01,-1.328112999999575550e-02,2.651248499999958597e-02
6.170222634481490331e-01,1.308340636625615616e-01,3.799416000001087923e-02,-6.803925299999846743e-03
6.000328213758585605e-01,1.439158059715133220e-01,-3.658454999998639323e-02,-5.857287109999997909e-02
7.306299314228681396e-01,1.791229540347494265e-01,-8.169197999998800697e-02,6.895973369999985891e-02
6.955458877648545979e-01,1.805188724636472841e-01,1.430921500000010838e-01,1.440488721999999555e-01
1.011160480963791741e+00,2.744657412686386522e-01,-4.387663999997926112e-02,-8.625460819999997142e-02
7.015519327049162257e-01,1.470101899322635575e-01,1.614169100000140133e-01,-6.565348000000525985e-03
9.047556839758321701e-01,2.443748118543496162e-01,-1.717106999998918582e-02,1.437614348000000319e-01
8.410659490146379369e-01,2.521033718519305467e-01,-8.640449999998622843e-02,-1.772009506000005175e-01
7.100557598018539807e-01,1.977646592264754588e-01,1.230437000000961234e-02,5.225334869999986864e-02
1.008743401867157274e+00,3.007511203928281418e-01,3.858023000000798675e-02,6.789759209999957079e-02
6.974771504699219804e-01,1.729030914157831944e-01,-9.015117999999233689e-02,5.111234249999974111e-02
8.027953987880565023e-01,2.056895416987032377e-01,-4.308899999898585520e-04,-1.779231778000003317e-01
6.787901808133014470e-01,1.507429227811272199e-01,-1.391851499999745556e-01,6.885792299999948796e-02
6.832884075998038043e-01,1.246414013056664771e-01,1.413184499999999844e-01,-6.111022399999832544e-03
1.120025837640422850e+00,3.591304830772976686e-01,3.630711000002406763e-02,-5.122376900000169542e-03
1.166903631565556765e+00,3.316573867664232012e-01,2.401331000001505345e-02,2.459914469999979758e-02
9.638297148605161624e-01,2.639617292757954203e-01,1.167303000002561930e-02,-6.105416750000003390e-02
9.706781362992593643e-01,2.391470193283247170e-01,-1.476351700000009259e-01,-1.422540728000001309e-01
6.643085798155219379e-01,1.412560672681593132e-01,-2.982389999999668362e-02,1.399774081000000336e-01
8.334225242719064397e-01,2.065565754487259653e-01,-3.381155999997531580e-02,-6.168138700000014296e-02
1.033936177104951781e+00,3.026236086430245109e-01,1.250798200000247107e-01,9.200987189999931815e-02
8.540756427706348575e-01,1.875589013507585889e-01,3.446586000001161665e-02,1.381342617999994360e-01
9.127190061830745549e-01,2.521414414725953179e-01,2.158209000000965716e-02,9.314659039999995116e-02
7.266014692331879132e-01,1.735383204668963231e-01,5.591236000000776585e-02,-2.560436700000501276e-03
9.902579482365965191e-01,2.755797960163768323e-01,1.675679500000057942e-01,5.115939429999993848e-02
1.032001373626858509e+00,3.045507189372855805e-01,4.555511000000933564e-02,-2.437298100000262480e-03
1.192109214196229061e+00,4.131017853383838201e-01,-2.999417999998854611e-02,-1.173814900000458294e-03
7.008068479514584226e-01,1.562884794462355842e-01,-3.592402999998967061e-02,-1.159926653000002972e-01
5.636203932328065491e-01,1.392512756085118042e-01,-2.069392699999923479e-01,1.355191641999997643e-01
6.064616860499683071e-01,1.105467988400299362e-01,-4.054366999997682797e-02,-1.095440059000001298e-01
1.112107297813412998e+00,3.181837844434873830e-01,-2.498802999997451479e-02,5.331763149999968476e-02
8.993601630077137088e-01,2.461416057268479562e-01,1.111360800000227300e-01,9.410724029999961715e-02
8.371724153170276850e-01,2.494857340529073042e-01,-1.249967599999877166e-01,-1.833705692000000553e-01
8.135224459944900843e-01,2.096518005409500063e-01,-7.135546999998609863e-02,1.311217897999998883e-01
6.641609051284298459e-01,1.335606878027810751e-01,9.617743000001155451e-02,-7.004210440000058213e-02
6.184427906327556457e-01,1.060766641947665789e-01,1.683129200000053061e-01,1.611958399999835478e-03
9.200831032782943453e-01,2.315251136925233766e-01,-1.528715599999941332e-01,6.661729739999966426e-02
6.731140091441289997e-01,1.642265661750741401e-01,-3.014632000000005974e-02,2.937705999999984385e-03
1.140741830624975250e+00,3.414792118852858493e-01,-2.161128999998140898e-02,-7.117618250000035118e-02
8.788060061106293119e-01,2.309509525883086667e-01,-1.247471499999903699e-01,-1.046095214000004603e-01
7.488242933925342015e-01,1.860825650290216515e-01,1.452889500000082990e-01,-1.194158835000003194e-01
1.080474621180684380e+00,3.184068021874608689e-01,2.042945000002305278e-02,3.189035100000126022e-03
5.799540667333573651e-01,1.099602915480133447e-01,-8.457814999999868633e-02,1.280758059000000060e-01
7.025221813539985760e-01,1.779467109975527706e-01,-2.069611199999883411e-01,-1.028827482999998821e-01
7.396656549265863134e-01,1.859606842523362502e-01,-1.689628599999934977e-01,-1.359036208000006241e-01
6.911025479365555668e-01,1.547240744866655859e-01,9.695340000001806402e-02,1.262317195999997921e-01
6.326653239804116424e-01,1.362115340662981566e-01,1.047172900000248319e-01,9.551895169999990998e-02
7.346061318258207962e-01,2.100002939977905214e-01,3.413343000002555527e-02,1.256279107999995759e-01
6.925394545218175324e-01,1.540249790984908884e-01,-3.091603999999392727e-02,-1.863538253000003309e-01
9.462387832085674688e-01,2.382363045061843820e-01,1.093194900000185044e-01,9.555333209999972155e-02
7.843848589549189398e-01,1.679565558751399124e-01,1.416748900000186495e-01,-7.443224060000019904e-02
7.723908832250927503e-01,1.547590921953592158e-01,-1.012334699999826171e-01,-7.418004150000001573e-02
7.248874072661983803e-01,2.033000111595022474e-01,-2.121649999997998748e-02,5.491636399999499929e-03
1.171351455300623456e+00,3.252148928848761500e-01,-1.330229999979337663e-03,9.653531279999949533e-02
6.867958116749832698e-01,1.744371990381843318e-01,-1.572732299999870520e-01,-1.336913112000006620e-01
7.221481985594913056e-01,1.622550088774517008e-01,2.331217000002538953e-02,-1.215674800000003941e-01
1.140484669567825904e+00,3.924798185121289862e-01,-7.048815999999646920e-02,-1.211260075000000214e-01
7.682014029750092732e-01,1.927989728709604833e-01,3.787538000000267857e-02,2.075041979999969755e-02
1.266418866611044081e+00,3.681352721419521856e-01,-1.478446599999756472e-01,-1.891976846999998685e-01
7.916914195948194788e-01,1.969882014364543465e-01,-1.438047199999914483e-01,-7.732390600000016434e-02
9.304103272396027080e-01,2.425118033320359245e-01,-1.492924999999445390e-02,7.634775499999690851e-03
9.619167436470696941e-01,2.957664470405099166e-01,7.582227000000330008e-02,-9.810251170000050536e-02
7.602778633129929631e-01,1.466662633221815781e-01,-4.761877999999342137e-02,8.838973799999649827e-03
1.008486083332531535e+00,2.968838294187143845e-01,7.970778000000677821e-02,1.172299827999996324e-01
7.290031427747791781e-01,1.637316468965366312e-01,-1.536379099999862774e-01,-1.318897228000004418e-01
5.936617674018513924e-01,1.428449557345174981e-01,-2.431235999998193620e-02,-2.022847919000003714e-01
1.088294622688653845e+00,2.828710218191190506e-01,-1.867811599999811278e-01,1.100981849999982387e-02
7.671230537914546233e-01,1.970642958569044367e-01,-2.041919399999869711e-01,-1.307792014000002112e-01
7.049675594859259320e-01,1.806298041581584357e-01,-2.262771999997426065e-02,1.022690869999998142e-02
1.023900213588749608e+00,3.084322995265438294e-01,-2.716149999997696796e-03,1.122749839999936938e-02
8.001918612266152309e-01,2.215861432594792291e-01,-1.450213599999869984e-01,6.454126289999972954e-02
1.015525288087079758e+00,2.873261711839667498e-01,1.479624000000114847e-01,9.921971589999944996e-02
7.859262691984376659e-01,1.853507615522147489e-01,9.630660999999918204e-02,-2.017061686000003462e-01
7.661846248857173691e-01,1.777581616928571862e-01,1.333400000021356391e-03,-1.952738254000001561e-01
1.027424114949550216e+00,2.589867190984200818e-01,1.463543100000208597e-01,1.870254139999998344e-01
8.822003340660415915e-01,2.667069941554061074e-01,-5.891208999997843421e-02,1.112639099999999104e-01
1.037406088162470041e+00,3.311412993921756254e-01,-6.370325999998271982e-02,-8.501494590000024942e-02
9.140706610162148138e-01,2.490947689541478383e-01,2.246561000001179309e-02,1.288572519999942045e-02
6.949431244351416126e-01,1.235466822671149600e-01,-3.425749999999538886e-02,-2.003516765000004085e-01
7.484944572527076900e-01,1.776542856981748741e-01,1.234637800000086827e-01,1.015710509999996347e-01
5.629741448906671053e-01,1.221428236387041011e-01,1.771049800000241703e-01,1.018080318000000872e-01
7.199241829628739708e-01,1.786916452363591645e-01,1.263002800000094794e-01,1.004510889999998824e-01
8.474075766259154818e-01,2.215423412961499139e-01,-1.200108999998406034e-02,1.892184090000004204e-02
1.079052449612312614e+00,3.268697115389365138e-01,3.475341000000753411e-02,1.842256139999953746e-02
9.288414257474677527e-01,2.644116362918751406e-01,-8.317884999999591855e-02,7.617975089999973193e-02
7.716316421412692250e-01,2.036391019836294447e-01,-7.188099999999053580e-02,-1.888907534999999527e-01
7.357798860323718770e-01,1.558181102909372839e-01,4.591196000001218636e-02,2.027702994000000203e-01
6.269693318227922418e-01,1.174854472953938966e-01,1.005814100000179678e-01,1.667648029999995174e-01
6.214621345004793795e-01,1.465510773461531357e-01,1.380089000002726607e-02,-5.264301600000464987e-03
1.002045652893620797e+00,3.149089361998456127e-01,-1.017519299999776194e-01,3.255864399999808256e-03
7.420288878020855350e-01,1.784225996940627113e-01,-1.717201799999941159e-01,-4.751889590000057950e-02
6.967670913559871337e-01,1.449146087328188059e-01,-5.187804999999912070e-02,1.240292615999996073e-01
8.991300785121474348e-01,2.627645530158133624e-01,-1.373113099999727638e-01,-8.604678390000053412e-02
7.378181304155297937e-01,1.597600582806535385e-01,1.017961500000126307e-01,-7.841619489999995807e-02
1.061582116106297491e+00,2.900993368867865740e-01,-1.479577799999844956e-01,-4.851989900000575062e-03
1.074053843835454103e+00,2.881484532285867317e-01,-2.551885999997693943e-02,-6.364660090000029413e-02
9.917885394156513712e-01,2.688767596874228616e-01,-3.301189999973530576e-03,1.382644539999944300e-02
8.849340772679106237e-01,2.303911502268363165e-01,-1.659806599999740229e-01,1.048245622000001376e-01
9.108616574483754391e-01,2.383970320175734514e-01,-2.143150299999945219e-01,-3.601193350000020388e-02
7.412757349223504377e-01,1.759066723366800034e-01,-6.870316999999204199e-02,-1.164356750000017371e-02
8.587942771375978168e-01,2.497286792524953114e-01,1.362756000000331369e-02,-1.481603449999990829e-02
1.077942101656457652e+00,3.398245031658859716e-01,-9.931899999742199725e-04,-1.851074999999990922e-02
7.849964991040039308e-01,2.050893515860217065e-01,-1.313298599999939142e-01,-2.011187527000002362e-01
6.235809577915780721e-01,1.113773620168494460e-01,2.392019199999992907e-01,4.727437559999980721e-02
1.143315203576900529e+00,3.277695923778765064e-01,-1.107727199999999357e-01,-1.557674361000005447e-01
1.189170961079891953e+00,3.684712262716445252e-01,-3.843239999997649647e-02,-5.952667340000061813e-02
7.197004006347071936e-01,1.673988961948680299e-01,-1.451067099999931997e-01,-1.548875737999999558e-01
1.000797480953639962e+00,2.850383871723352058e-01,-8.237298999998188265e-02,1.826172502999998670e-01
6.223615139959726150e-01,1.417934509610851990e-01,1.387600400000223999e-01,1.711560717999995873e-01
1.079106530671246844e+00,3.610378181342994708e-01,-1.162174999999763259e-01,-1.888638596000005165e-01
6.329271929307296318e-01,1.252246849088614056e-01,6.551092000000835469e-02,-1.079176959000003322e-01
9.972006237279948948e-01,2.921635590802367233e-01,1.516783700000132740e-01,-3.416771629999981741e-02
6.425309204078573089e-01,1.335979206317965406e-01,1.559470600000167906e-01,1.249091866000000550e-01
6.783626044634978314e-01,1.503429988054421074e-01,4.697398000001840046e-02,-3.141952670000058845e-02
6.439123098633814379e-01,1.210670492074754634e-01,1.354643100000032518e-01,6.271741499999983205e-02
6.364605272970997873e-01,1.475995933982581221e-01,-3.260904999999070242e-02,1.755294340999995484e-01
7.160586623161684372e-01,1.844666247373361045e-01,-1.890028400000005604e-01,-1.527181779000006401e-01
9.914137478981714935e-01,2.477929459121952505e-01,-1.265354199999819684e-01,-1.440866170000010271e-02
9.160487681830353779e-01,2.222285985771392802e-01,7.999368000000117718e-02,-1.607686160000021403e-02
1.010986879109132985e+00,2.729452530631135687e-01,-2.286496899999974630e-01,-9.348566099999988666e-02
8.253845427493260445e-01,1.520322169497880793e-01,4.419960000006994960e-03,1.294742560000017306e-02
7.287683932476625159e-01,1.544519858348998298e-01,-1.925216999998724532e-02,3.499639869999970898e-02
6.893511245822168121e-01,1.577493376557193017e-01,-5.508773999997629289e-02,1.079381245999995187e-01
7.213101883236703316e-01,1.650777485282937107e-01,-9.093560999997407635e-02,1.753633610999996151e-01
8.548286753325768927e-01,2.050521296274787630e-01,2.825044000002208122e-02,1.761645417999995189e-01
1.164865480258111319e+00,3.272346049902594700e-01,-2.115833699999996043e-01,-4.526974829999996786e-02
7.646735395478359010e-01,1.908949956705789930e-01,-1.170322499999940646e-01,-1.563152054000003233e-01
8.937100146022345371e-01,2.228571370068799240e-01,4.121277000001555280e-02,-6.192472000000392995e-03
5.941554028709177260e-01,8.542411112363623715e-02,6.735380000000645850e-02,-1.612057430000000124e-01
9.050820501473424429e-01,2.163273575861772713e-01,-1.102760699999976168e-01,-9.303478390000030629e-02
8.903022728214793347e-01,2.305842275607439262e-01,-2.035179999999741085e-01,-6.540951980000020427e-02
5.834731429007149472e-01,1.220747440494704961e-01,-5.206760999999460182e-02,-2.497271779999987729e-02
7.650460825087357364e-01,1.879121240911452162e-01,9.776469999999903848e-02,-2.278683092000006738e-01
8.190059555294837423e-01,1.865333454671080915e-01,1.035011000001873072e-02,2.192393599999675757e-03
9.494631606205103935e-01,2.468217864110577864e-01,-1.683511499999781336e-01,1.143320424000000557e-01
7.797386637963974465e-01,1.642564710290947971e-01,1.513409400000114147e-01,-1.460434359000002402e-01
7.955765293769374580e-01,1.876775759338897842e-01,2.880782000002568566e-02,-1.142224290000015685e-02
1.018406453979903148e+00,2.562598192768099636e-01,7.449710000003051391e-03,4.260007400000098698e-03
5.728282960374890820e-01,1.180826615643901789e-01,-1.064794199999994362e-01,1.606831037999993939e-01
6.368988564587496626e-01,1.320323204026117025e-01,5.106392000001847009e-02,-2.317937144000001837e-01
8.902272220900435684e-01,2.296225632336188482e-01,-7.944200999997974577e-02,8.777921799999965913e-02
5.768410850419591895e-01,1.032588585363463096e-01,2.138558299999999690e-01,1.039545900999998551e-01
8.030741286896869724e-01,1.928385185181582528e-01,1.660268500000086078e-01,-1.252220949999998112e-01
9.138112780402494195e-01,2.327342162635375189e-01,-1.728763299999798164e-01,-1.653812781999999260e-01
